Name;Project;Location;GSD in m;Year;Month;Day;Split;Bombload
1945_02_14_Lobau_55;Lobau;Vienna Area;0.1905;1945;2;14;Val;41
1944_10_07_Lobau_54;Lobau;Vienna Area;0.28575;1944;10;7;Val;29
1945_04_20_Linz_52;Linz;Linz;0.1905;1945;4;20;Val;46
1945_02_25_Linz_51;Linz;Linz;0.2434167;1945;2;25;Val;46
1945_05_14_Linz_53;Linz;Linz;0.2116667;1945;5;14;Val;46
1945_04_20_Graz_50;Graz;Graz Area;0.1756833;1945;4;20;Train;427
1945_04_20_Graz_49;Graz;Graz Area;0.1756833;1945;4;20;Train;231
1944_11_17_Graz_1;Graz;Graz Area;0.2645833;1944;11;17;Train;119
1945_04_05_Graz_24;Graz;Graz Area;0.1799167;1945;4;5;Train;1198
1945_04_02_Graz_22;Graz;Graz Area;0.2116667;1945;4;2;Train;463
1945_04_02_Graz_21;Graz;Graz Area;0.2116667;1945;4;2;Train;241
1945_04_02_Graz_20;Graz;Graz Area;0.2116667;1945;4;2;Train;223
1945_04_02_Graz_19;Graz;Graz Area;0.2116667;1945;4;2;Train;294
1945_04_02_Graz_18;Graz;Graz Area;0.2116667;1945;4;2;Train;64
1945_03_22_Graz_17;Graz;Graz Area;0.15875;1945;3;22;Train;69
1945_03_22_Graz_16;Graz;Graz Area;0.15875;1945;3;22;Train;40
1945_03_22_Graz_15;Graz;Graz Area;0.15875;1945;3;22;Train;22
1945_03_15_Graz_14;Graz;Graz Area;0.1693333;1945;3;15;Train;630
1945_03_15_Graz_13;Graz;Graz Area;0.1693333;1945;3;15;Train;285
1945_03_02_Graz_12;Graz;Graz Area;0.28575;1945;3;2;Train;209
1945_02_28_Graz_11;Graz;Graz Area;0.2645833;1945;2;28;Train;186
1945_02_23_Graz_10;Graz;Graz Area;0.2751667;1945;2;23;Train;37
1945_02_23_Graz_9;Graz;Graz Area;0.2751667;1945;2;23;Train;118
1945_02_21_Graz_8;Graz;Graz Area;0.2434167;1945;2;21;Train;30
1945_02_21_Graz_7;Graz;Graz Area;0.2434167;1945;2;21;Train;38
1945_02_21_Graz_6;Graz;Graz Area;0.2434167;1945;2;21;Train;10
1945_02_21_Graz_5;Graz;Graz Area;0.2434167;1945;2;21;Train;41
1945_02_21_Graz_4;Graz;Graz Area;0.2434167;1945;2;21;Train;28
1945_01_05_Graz_3;Graz;Graz Area;0.254;1945;1;5;Train;121
1944_11_17_Graz_2;Graz;Graz Area;0.2645833;1944;11;17;Train;120
1945_04_05_Graz_23;Graz;Graz Area;0.15875;1945;4;5;Train;578
1945_04_05_Graz_25;Graz;Graz Area;0.1799167;1945;4;5;Train;1916
1945_04_20_Graz_48;Graz;Graz Area;0.1756833;1945;4;20;Train;1135
1945_04_08_Graz_26;Graz;Graz Area;0.3175;1945;4;8;Train;166
1945_04_20_Graz_47;Graz;Graz Area;0.1756833;1945;4;20;Train;103
1945_04_20_Graz_46;Graz;Graz Area;0.1756833;1945;4;20;Train;8
1945_04_20_Graz_45;Graz;Graz Area;0.1756833;1945;4;20;Train;218
1945_04_20_Graz_44;Graz;Graz Area;0.1756833;1945;4;20;Train;290
1945_04_20_Graz_43;Graz;Graz Area;0.1756833;1945;4;20;Train;130
1945_04_20_Graz_42;Graz;Graz Area;0.1756833;1945;4;20;Train;518
1945_04_20_Graz_41;Graz;Graz Area;0.1756833;1945;4;20;Train;150
1945_04_20_Graz_40;Graz;Graz Area;0.1756833;1945;4;20;Train;411
1945_04_20_Graz_39;Graz;Graz Area;0.1756833;1945;4;20;Train;4
1945_04_20_Graz_38;Graz;Graz Area;0.1756833;1945;4;20;Train;52
1945_04_20_Graz_37;Graz;Graz Area;0.1756833;1945;4;20;Train;267
1945_04_20_Graz_36;Graz;Graz Area;0.1756833;1945;4;20;Train;190
1945_04_20_Graz_35;Graz;Graz Area;0.1756833;1945;4;20;Train;797
1945_04_20_Graz_34;Graz;Graz Area;0.1756833;1945;4;20;Train;206
1945_04_20_Graz_33;Graz;Graz Area;0.1756833;1945;4;20;Train;850
1945_04_20_Graz_32;Graz;Graz Area;0.1756833;1945;4;20;Train;162
1945_04_20_Graz_31;Graz;Graz Area;0.1756833;1945;4;20;Train;127
1945_04_20_Graz_30;Graz;Graz Area;0.1756833;1945;4;20;Train;54
1945_04_12_Graz_29;Graz;Graz Area;0.1799167;1945;4;12;Train;56
1945_04_11_Graz_28;Graz;Graz Area;0.254;1945;4;11;Train;1397
1945_04_08_Graz_27;Graz;Graz Area;0.3175;1945;4;8;Train;286
1945_04_11_Bayreuth_0;Bayreuth;Germany;0.1756833;1945;4;11;Test;31
